(Unit: tick)
Process   Turnaround   Waiting   CPU Burst   I/O Burst
      8         4009         1           7        4001
      9         4006      3005        1000           0
     10         2079      1039         200         840
     11         2838      1808         400         630
     12         3453      2432         600         420
     13         3817      2807         800         210
     14         3992      2991        1001           0
Average:     3456.29   2011.86
Throughout: 0.17/s

-----===< COOL GRAPHIC OF SCHEDULER >===-----

             [Symbol]   [Meaning]
         ~~~~~~~~~~~~~~~~~~~~~~~~~~~
             number   PID or tick
              "-"     New or Exit 
              "#"       Running
              "|"        Ready
              ":"       Waiting
                    / Running with 
              "+" -|     Ready 
                    \and/or Waiting

-----===< !!!!!!!!!!!!!!!!!!!!!!!!! >===-----

 9490 -8                          
 9491 #8                          
 9492 #   -9                      
 9493 #   |9  -10                 
 9494 #   |   |10 -11 -12         
 9495 #   |   |   |11 |12 -13     
 9496 #   |   |   |   |   |13 -14 
 9497 :8  |   |   |   |   |   #14 
 9498 :   |   |   |   |   |   #   
 9499 :   |   |   |   |   |   #   
 9500 :   |   |   |   |   |   #   
 9501 :   |   |   |   |   |   #   
 9502 :   |   |   |   |   |   #   
 9503 :   |   |   |   |   |   #   
 9504 :   |   |   |   |   |   #   
 9505 :   |   |   |   |   |   #   
 9506 :   |   |   |   |   |   #   
 9507 :   |   |   |   |   |   #   
 9508 :   |   |   |   |   |   #   
 9509 :   |   |   |   |   |   #   
 9510 :   |   |   |   |   |   #   
 9511 :   |   |   |   |   |   #   
 9512 :   |   |   |   |   #13 |14 
 9513 :   |   |   |   |   #   |   
 9514 :   |   |   |   |   #   |   
 9515 :   |   |   |   |   #   |   
 9516 :   |   |   |   |   #   |   
 9517 :   |   |   |   |   #   |   
 9518 :   |   |   |   |   #   |   
 9519 :   |   |   |   |   #   |   
 9520 :   |   |   |   |   #   |   
 9521 :   |   |   |   |   #   |   
 9522 :   |   |   |   |   #   |   
 9523 :   |   |   |   |   #   |   
 9524 :   |   |   |   |   #   |   
 9525 :   |   |   |   |   #   |   
